Ref_genome	Sample1	Sample2	conANI
G0348__metabat2__Med_005	G0010	G0255	0.98016258
G0348__metabat2__Med_005	G0010	G0350	0.979713459
G0348__metabat2__Med_005	G0010	G0357	0.979739631
G0348__metabat2__Med_005	G0010	G0359	0.97975857
G0348__metabat2__Med_005	G0010	G0362	0.981467556
G0348__metabat2__Med_005	G0010	V049	0.976364398
G0348__metabat2__Med_005	G0010	V081	0.978539592
G0348__metabat2__Med_005	G0010	V111	0.978693669
G0348__metabat2__Med_005	G0010	V120	0.977771455
G0348__metabat2__Med_005	G0010	V137	0.977713532
G0348__metabat2__Med_005	G0010	V153	0.977108629
G0348__metabat2__Med_005	G0010	V159	0.978454469
G0348__metabat2__Med_005	G0010	V165	0.977552655
G0348__metabat2__Med_005	G0010	V167	0.978720018
G0348__metabat2__Med_005	G0010	V177	0.977838477
G0348__metabat2__Med_005	G0010	V199	0.977641045
G0348__metabat2__Med_005	G0010	V223	0.978166965
G0348__metabat2__Med_005	G0010	V255	0.977967974
G0348__metabat2__Med_005	G0010	V259	0.977942856
G0348__metabat2__Med_005	G0010	V269	0.97815949
G0348__metabat2__Med_005	G0010	V287	0.97792091
G0348__metabat2__Med_005	G0010	V297	0.978219055
G0348__metabat2__Med_005	G0010	V377	0.977558873
G0348__metabat2__Med_005	G0010	V418	0.97780244
G0348__metabat2__Med_005	G0035	G0255	0.979403836
G0348__metabat2__Med_005	G0035	G0350	0.979057518
G0348__metabat2__Med_005	G0035	G0358	0.979289565
G0348__metabat2__Med_005	G0035	G0359	0.979083484
G0348__metabat2__Med_005	G0035	G0362	0.979988102
G0348__metabat2__Med_005	G0035	V120	0.97713436
G0348__metabat2__Med_005	G0035	V137	0.977165011
G0348__metabat2__Med_005	G0035	V140	0.978449643
G0348__metabat2__Med_005	G0035	V153	0.976289093
G0348__metabat2__Med_005	G0035	V159	0.977716728
G0348__metabat2__Med_005	G0035	V177	0.976882124
G0348__metabat2__Med_005	G0035	V199	0.977046773
G0348__metabat2__Med_005	G0035	V223	0.977327074
G0348__metabat2__Med_005	G0035	V255	0.97707182
G0348__metabat2__Med_005	G0035	V297	0.977718311
G0348__metabat2__Med_005	G0035	V418	0.97742635
G0348__metabat2__Med_005	G0039	G0350	0.980431312
G0348__metabat2__Med_005	G0057	G0035	0.980079032
G0348__metabat2__Med_005	G0057	G0067	0.97715589
G0348__metabat2__Med_005	G0057	G0111	0.979448679
G0348__metabat2__Med_005	G0057	G0113	0.980056042
G0348__metabat2__Med_005	G0057	G0130	0.978869632
G0348__metabat2__Med_005	G0057	G0255	0.978903736
G0348__metabat2__Med_005	G0057	G0348	0.978051777
G0348__metabat2__Med_005	G0057	G0350	0.978065601
G0348__metabat2__Med_005	G0057	G0357	0.978165693
G0348__metabat2__Med_005	G0057	G0358	0.978368854
G0348__metabat2__Med_005	G0057	G0359	0.978100118
G0348__metabat2__Med_005	G0057	G0362	0.979487331
G0348__metabat2__Med_005	G0057	V049	0.975645105
G0348__metabat2__Med_005	G0057	V071	0.978410049
G0348__metabat2__Med_005	G0057	V081	0.977679583
G0348__metabat2__Med_005	G0057	V083	0.97831241
G0348__metabat2__Med_005	G0057	V093	0.978378606
G0348__metabat2__Med_005	G0057	V103	0.978895696
G0348__metabat2__Med_005	G0057	V111	0.977748018
G0348__metabat2__Med_005	G0057	V120	0.976854838
G0348__metabat2__Med_005	G0057	V124	0.977340129
G0348__metabat2__Med_005	G0057	V137	0.976866979
G0348__metabat2__Med_005	G0057	V140	0.978292768
G0348__metabat2__Med_005	G0057	V153	0.976146806
G0348__metabat2__Med_005	G0057	V159	0.9778413
G0348__metabat2__Med_005	G0057	V165	0.976648462
